,Id,Predicted_sale_Price
533,1994,360166.8090231199
534,1995,338435.4815421908
535,1996,408894.58664872905
536,1997,515124.6750441805
537,1998,457162.0507816144
538,1999,486373.8939649595
539,2000,446153.2413861487
540,2001,452537.04367886746
541,2002,406861.5242648544
542,2003,413163.6743858684
543,2004,406969.7192001527
544,2005,398370.66891629534
545,2006,366997.87432031485
546,2007,383640.35768615507
547,2008,372091.113376993
548,2009,361397.56589440693
549,2010,328264.7547888561
550,2011,298546.50958298275
551,2012,325254.2958063606
552,2013,337083.8882464816
553,2014,344309.9819222821
554,2015,366184.0360194577
555,2016,347687.97702857363
556,2017,342964.2391032638
557,2018,273508.5743959749
558,2019,271863.1090984059
559,2020,226824.5276559128
560,2021,248014.62561334902
561,2022,373666.915739128
562,2023,310617.5924161083
563,2024,434777.23237608845
564,2025,489849.1502606149
565,2026,332136.312129184
566,2027,315581.11198820244
567,2028,304955.0499289616
568,2029,323581.5456548521
569,2030,392951.7892537594
570,2031,360965.27316733904
571,2032,402633.4267797589
572,2033,380559.79397921864
573,2034,293773.2594094727
574,2035,357900.183966517
575,2036,349788.222364096
576,2037,352847.1154775471
577,2038,459312.6804563141
578,2039,370494.20969142
579,2040,437412.58409149956
580,2041,478208.33780870656
581,2042,346739.3661031652
582,2043,333272.3519351257
583,2044,322342.66608924826
584,2045,362037.90815420024
585,2046,299246.8975130562
586,2047,291366.75180190854
587,2048,273129.74236896704
588,2049,301992.3438771606
589,2050,303854.10690349166
590,2051,250379.58762459742
591,2052,258858.59496195137
592,2053,281791.76625177404
593,2054,249764.1772865004
594,2055,318804.0446555071
595,2056,285238.718284805
596,2057,261274.9522380011
597,2058,354899.2672449962
598,2059,290350.21584616776
599,2060,308661.4545690797
600,2061,303375.8726057861
601,2062,269176.8598261835
602,2063,260586.56110213062
603,2064,285339.0052687426
604,2065,273159.59431215265
605,2066,324080.06040357065
606,2067,288375.35695050337
607,2068,304085.3131344054
608,2069,225704.90259947174
609,2070,256232.9911774656
610,2071,232740.41462199966
611,2072,334366.3815218018
612,2073,265887.8725230396
613,2074,289984.58657712024
614,2075,296090.6726481373
615,2076,245626.95550389704
616,2077,302255.52673742594
617,2078,282091.24271050916
618,2079,288559.9971471852
619,2080,257835.96419773123
620,2081,280527.31349382113
621,2082,305673.57297970675
622,2083,302594.12220903294
623,2084,241297.74675657263
624,2085,270614.1256989205
625,2086,253997.19688669004
626,2087,271266.55912941374
627,2088,243182.55515843828
628,2089,222937.64193910867
629,2090,256273.20360237546
630,2091,248872.3831051942
631,2092,276357.27986116346
632,2093,300701.6101845302
633,2094,251826.4816556843
634,2095,300510.9545682139
635,2096,219107.25342368835
636,2097,234136.1562646092
637,2098,302550.4826710221
638,2099,187964.1829236461
639,2100,234549.14611226897
640,2101,252612.22817846155
641,2102,271948.3179734724
642,2103,246742.80858723342
643,2104,285863.06207297114
644,2105,276429.0640368122
645,2106,216113.33075925685
646,2107,340024.7878750344
647,2108,256616.96942560008
648,2109,253708.83591057628
649,2110,262709.6570478471
650,2111,261787.6699170224
651,2112,301658.50250140193
652,2113,277852.29900722636
653,2114,267969.3463049854
654,2115,302036.6083941384
655,2116,244072.32831203606
656,2117,286061.9683908352
657,2118,288640.5008055039
658,2119,263116.5107032214
659,2120,261987.83156309568
660,2121,246575.85054071667
661,2122,263956.54355585575
662,2123,212619.07872713165
663,2124,304159.2217847251
664,2125,314483.10976490605
665,2126,334053.37693062844
666,2127,292519.42021485075
667,2128,257033.04614728212
668,2129,238688.40549384936
669,2130,276595.42847381276
670,2131,300033.21423096646
671,2132,255964.95913872978
672,2133,256326.79395106185
673,2134,259938.61769119254
674,2135,214436.81081473682
675,2136,244035.47676641116
676,2137,250376.10087547894
677,2138,285584.0167389697
678,2139,285342.5235925894
679,2140,275891.8292600425
680,2141,313254.9676421915
681,2142,279020.1443056251
682,2143,309615.7704007923
683,2144,282468.91208112234
684,2145,289405.7289950291
685,2146,311372.5246940706
686,2147,307929.16781370755
687,2148,247065.22686981218
688,2149,274109.05152758665
689,2150,390854.229002554
690,2151,269256.22391683416
691,2152,330091.5815879399
692,2153,317584.69046084664
693,2154,216970.30642713135
694,2155,276206.1547322927
695,2156,385269.0790797406
696,2157,365327.5446772627
697,2158,390510.0368329438
698,2159,339253.87585300766
699,2160,345841.7560852663
700,2161,372184.9311921057
701,2162,505051.1233979909
702,2163,508088.07949524594
703,2164,402849.95168443886
704,2165,367728.50699576765
705,2166,291188.77911931055
706,2167,367446.6542381307
707,2168,340128.14994934446
708,2169,338130.80729697633
709,2170,345591.02747947775
710,2171,298457.759612183
711,2172,273736.2454635245
712,2173,315349.1428212505
713,2174,366299.97559004667
714,2175,425340.34245201515
715,2176,465374.51810193463
716,2177,396488.1651198338
717,2178,341810.9461889774
718,2179,263434.01794384513
719,2180,369440.3636409814
720,2181,354106.19443445577
721,2182,369493.56290601694
722,2183,344044.90859978925
723,2184,265501.2604591605
724,2185,286027.3070929754
725,2186,285335.1585376352
726,2187,298959.33413374267
727,2188,298790.9139888823
728,2189,478123.3327939006
729,2190,222852.272858324
730,2191,207378.96473920468
731,2192,217366.39844318613
732,2193,250784.11566533102
733,2194,250653.55195889017
734,2195,273185.3030780958
735,2196,279169.3449755862
736,2197,277498.7804640002
737,2198,296623.30381269654
738,2199,287088.54559360014
739,2200,307640.24498594314
740,2201,293311.19713598624
741,2202,336800.8388211175
742,2203,331666.7930208547
743,2204,332483.89122297964
744,2205,302370.9709782629
745,2206,309235.7536433501
746,2207,385915.09960628534
747,2208,381778.2995407648
748,2209,426835.9500335694
749,2210,285200.64645771025
750,2211,247613.32207155618
751,2212,253571.8663321667
752,2213,258949.5998215542
753,2214,275532.19532797375
754,2215,230635.92540813994
755,2216,309407.2305718827
756,2217,220229.62961749738
757,2218,201002.2049132269
758,2219,187965.7679209611
759,2220,166374.7269577816
760,2221,501226.5361460071
761,2222,468477.7605234763
762,2223,439339.9060527336
763,2224,344944.44533779554
764,2225,265236.41063079255
765,2226,333896.47191607876
766,2227,336547.8135707959
767,2228,437879.453840129
768,2229,374017.7980672786
769,2230,281929.15636022884
770,2231,354885.04890094587
771,2232,339379.49483789294
772,2233,330610.62289263884
773,2234,397343.00265683705
774,2235,398377.2294419607
775,2236,383621.1986655844
776,2237,443834.50774472486
777,2238,359358.87507525366
778,2239,219484.6544216358
779,2240,301232.0202045256
780,2241,286753.07866355457
781,2242,261094.4592841713
782,2243,279579.7796482087
783,2244,237067.3526847046
784,2245,263289.46377359447
785,2246,286520.63439846074
786,2247,255071.31590870017
787,2248,264517.08612093865
788,2249,263054.7533064386
789,2250,265972.1527423843
790,2251,268277.8631294366
791,2252,334205.17891270213
792,2253,285811.22229547583
793,2254,304284.1747993889
794,2255,327045.81829772197
795,2256,309499.6889030532
796,2257,338342.9918029007
797,2258,296398.1903202879
798,2259,326734.0131669731
799,2260,305014.1300894697
800,2261,368365.1872270279
801,2262,371932.94811169227
802,2263,537798.6544324465
803,2264,594962.43617911
804,2265,282134.48256989
805,2266,482070.6411608313
806,2267,506793.2317257158
807,2268,626622.7400149868
808,2269,307468.5183714649
809,2270,323858.155706087
810,2271,358491.82585900306
811,2272,354201.80239010364
812,2273,294836.19816234714
813,2274,324007.34505739884
814,2275,330799.05889139656
815,2276,362173.33816760534
816,2277,338298.9397450784
817,2278,278864.0578662941
818,2279,298299.36994755815
819,2280,231090.31584509072
820,2281,306253.4932559548
821,2282,315248.1086100539
822,2283,252595.79354780354
823,2284,296233.83349461306
824,2285,270896.4387461162
825,2286,259829.6121001935
826,2287,531273.3035174756
827,2288,442424.18061421346
828,2289,477372.9462064416
829,2290,585346.1572289605
830,2291,494438.9820466575
831,2292,548869.2049421457
832,2293,603648.7239362062
833,2294,547915.2967586073
834,2295,577350.0457009322
835,2296,422788.733054423
836,2297,540028.0518173613
837,2298,517814.52044981805
838,2299,486487.29475180607
839,2300,447959.23764253897
840,2301,478820.9848341438
841,2302,397501.82512195397
842,2303,389696.77391662484
843,2304,420103.9330822122
844,2305,351491.7776246473
845,2306,338438.71221995866
846,2307,350189.62812127656
847,2308,368427.36167810974
848,2309,447138.37010827486
849,2310,366700.603075268
850,2311,347384.3456327192
851,2312,345980.3266871938
852,2313,323395.6416129975
853,2314,336032.6591161131
854,2315,335439.3968997235
855,2316,347120.8912290546
856,2317,337673.7968419648
857,2318,339237.3650374979
858,2319,336150.3348278766
859,2320,325924.9164281304
860,2321,375698.5219839459
861,2322,336992.31081481016
862,2323,351237.1765995391
863,2324,307005.92655147205
864,2325,355865.8683538842
865,2326,303585.7981831808
866,2327,350594.4812981475
867,2328,366182.16512909706
868,2329,340205.9303900473
869,2330,327346.37126800226
870,2331,498068.62332215614
871,2332,530603.4414300759
872,2333,458573.5056563931
873,2334,429336.28289601847
874,2335,456207.2769219019
875,2336,451648.80540578446
876,2337,343346.70602197526
877,2338,389904.7842695991
878,2339,353066.9154331537
879,2340,512146.60924200155
880,2341,356831.00560493
881,2342,362923.3990773453
882,2343,364293.6961225519
883,2344,331016.35208521347
884,2345,388032.98875602544
885,2346,365119.36530417623
886,2347,349654.36546901206
887,2348,385346.6502786261
888,2349,364679.05979030684
889,2350,464927.08268739807
890,2351,430161.3065707382
891,2352,380085.2786434554
892,2353,381654.02111353935
893,2354,293765.44758145645
894,2355,280791.22045729
895,2356,317571.8235740576
896,2357,342768.3712130494
897,2358,350997.25787572894
898,2359,268388.1192872169
899,2360,244394.90122484043
900,2361,277182.3367332798
901,2362,383862.6892210427
902,2363,309289.59698839765
903,2364,302722.6182199399
904,2365,338215.6594889869
905,2366,347099.0781372285
906,2367,373971.5870731656
907,2368,382549.9289013911
908,2369,363190.6054124142
909,2370,324163.78753288294
910,2371,314426.8194662258
911,2372,340779.5568747901
912,2373,430319.68843671685
913,2374,455551.23269959755
914,2375,377335.76794260426
915,2376,438619.7230530394
916,2377,487388.6199163109
917,2378,285677.365014446
918,2379,357390.01110733737
919,2380,292073.8096911309
920,2381,303487.50275378616
921,2382,339213.3488144202
922,2383,335577.10747923795
923,2384,365483.395758247
924,2385,290950.41210739856
925,2386,272396.0339871421
926,2387,272629.2794428155
927,2388,245238.69426491146
928,2389,267398.65512994135
929,2390,305035.45848261286
930,2391,288480.73621736286
931,2392,247930.5580722551
932,2393,302353.4278783528
933,2394,311388.2649387438
934,2395,328125.91741521406
935,2396,290797.14661977143
936,2397,337565.2235250688
937,2398,251743.0607486416
938,2399,217406.95881043264
939,2400,226494.6965136205
940,2401,276511.89299655857
941,2402,283850.0771403211
942,2403,297592.4912287124
943,2404,301123.15334153816
944,2405,304986.5053268619
945,2406,260245.23528817616
946,2407,266046.62356171117
947,2408,258856.3127719611
948,2409,269404.63140496763
949,2410,340810.7299614141
950,2411,258768.22300312988
951,2412,302275.6392706767
952,2413,279374.7735395578
953,2414,330320.5443380867
954,2415,291459.29613137955
955,2416,265347.4832895971
956,2417,284231.94088403485
957,2418,272628.54566902376
958,2419,288322.66697494884
959,2420,276901.1275436882
960,2421,277200.5982875301
961,2422,262989.5065156952
962,2423,281174.38516791206
963,2424,305887.8528891369
964,2425,319133.66784050426
965,2426,279895.82096863963
966,2427,278062.75316973147
967,2428,309386.01637068996
968,2429,246795.93403358484
969,2430,264570.9943993779
970,2431,245667.50361447048
971,2432,300886.8927388847
972,2433,299017.55675323744
973,2434,282527.0895275473
974,2435,321905.74519937846
975,2436,276830.3931528914
976,2437,253854.1586232133
977,2438,274007.1701112739
978,2439,248675.23461623205
979,2440,277061.25124434935
980,2441,221136.23941872828
981,2442,242540.59932176175
982,2443,278879.4766614946
983,2444,269485.73563927104
984,2445,232790.57255387295
985,2446,308804.72990901745
986,2447,319855.0252416753
987,2448,295128.3011952569
988,2449,265525.8953178682
989,2450,284963.748689913
990,2451,234094.40252596408
991,2452,317474.2848000812
992,2453,247647.5185943956
993,2454,274803.8288101528
994,2455,228165.1193585752
995,2456,255179.27477427386
996,2457,281586.88990957284
997,2458,307173.2726006746
998,2459,254767.7728282652
999,2460,283693.78664830094
1000,2461,284214.2627577564
1001,2462,280254.0265808625
1002,2463,287104.2087148223
1003,2464,313026.28278394183
1004,2465,282417.0784224415
1005,2466,271821.38474840985
1006,2467,279166.312654073
1007,2468,260766.30330900877
1008,2469,262755.86858035356
1009,2470,334676.93591919384
1010,2471,352473.4638246165
1011,2472,294280.44268870767
1012,2473,261135.60785235564
1013,2474,254778.926010449
1014,2475,342180.52190738154
1015,2476,231034.80741009297
1016,2477,255058.11865508393
1017,2478,297496.15991941333
1018,2479,266482.42928263143
1019,2480,315098.0585677665
1020,2481,271926.97066375
1021,2482,246110.10758658976
1022,2483,258350.02124482143
1023,2484,261333.47451303795
1024,2485,277872.8980279617
1025,2486,327856.75459447416
1026,2487,353782.5286786566
1027,2488,293091.0823091126
1028,2489,302830.5974971645
1029,2490,294748.255279111
1030,2491,203088.68431202258
1031,2492,341118.64104528335
1032,2493,299373.91432839626
1033,2494,288764.2288787129
1034,2495,227441.2176873674
1035,2496,376868.748102903
1036,2497,295603.3575509661
1037,2498,257466.05997996038
1038,2499,231803.86040719744
1039,2500,293407.76896104374
1040,2501,290336.2017545547
1041,2502,288924.56234916864
1042,2503,276332.43720006366
1043,2504,311726.76636281563
1044,2505,356766.09809424053
1045,2506,391392.36060598085
1046,2507,419967.3889500883
1047,2508,387641.0209080477
1048,2509,369328.15363933047
1049,2510,361574.2999870251
1050,2511,317508.5788708194
1051,2512,356846.6090305892
1052,2513,353143.9650969246
1053,2514,446084.5364825014
1054,2515,312812.5967903461
1055,2516,322376.3396722583
1056,2517,287335.8659009462
1057,2518,296996.82709625113
1058,2519,405135.1578881245
1059,2520,355114.84629991755
1060,2521,326981.71883556934
1061,2522,359586.22717116796
1062,2523,256548.02471574792
1063,2524,304485.19701304345
1064,2525,295879.46928782004
1065,2526,305858.43399473955
1066,2527,280678.3793652266
1067,2528,275794.6122250923
1068,2529,171008.57777919178
1069,2530,262876.06502030045
1070,2531,391792.7753145203
1071,2532,359571.0406530609
1072,2533,332804.0356661578
